Account,Branch,Miles
1000,Branch A, 6.09 
1000,Branch B, 2.12 
1000,Branch C, 2.85 
1000,Branch D, 1.83 
1001,Branch A, 4.31 
1001,Branch B, 0.30 
1001,Branch C, 2.66 
1001,Branch D, 0.19 
1002,Branch A, 3.81 
1002,Branch B, 0.98 
1002,Branch C, 2.63 
1002,Branch D, 3.07 
1003,Branch A, 2.73 
1003,Branch B, 0.65 
1003,Branch C, 0.76 
1003,Branch D, 1.70 
1004,Branch A, 0.31 
1004,Branch B, 4.35 
1004,Branch C, 4.78 
1004,Branch D, 2.31 
1005,Branch A, 6.03 
1005,Branch B, 1.61 
1005,Branch C, 4.72 
1005,Branch D, 1.87 
1006,Branch A, 3.70 
1006,Branch B, 3.52 
1006,Branch C, 1.10 
1006,Branch D, 0.64 
1007,Branch A, 0.40 
1007,Branch B, 3.28 
1007,Branch C, 0.94 
1007,Branch D, 1.77 
1008,Branch A, 0.54 
1008,Branch B, 4.41 
1008,Branch C, 0.33 
1008,Branch D, 2.16 
1009,Branch A, 3.93 
1009,Branch B, 0.36 
1009,Branch C, 4.09 
1009,Branch D, 0.95 
1010,Branch A, 2.94 
1010,Branch B, 0.55 
1010,Branch C, 4.23 
1010,Branch D, 3.46 
1011,Branch A, 0.15 
1011,Branch B, 4.45 
1011,Branch C, 4.85 
1011,Branch D, 1.96 
1012,Branch A, 0.81 
1012,Branch B, 1.13 
1012,Branch C, 3.11 
1012,Branch D, 3.37 
1013,Branch A, 6.19 
1013,Branch B, 2.73 
1013,Branch C, 0.67 
1013,Branch D, 3.18 
1014,Branch A, 3.05 
1014,Branch B, 3.19 
1014,Branch C, 1.76 
1014,Branch D, 2.34 
1015,Branch A, 1.40 
1015,Branch B, 0.20 
1015,Branch C, 3.31 
1015,Branch D, 3.14 
1016,Branch A, 2.94 
1016,Branch B, 4.19 
1016,Branch C, 4.35 
1016,Branch D, 0.40 
1017,Branch A, 5.43 
1017,Branch B, 2.08 
1017,Branch C, 1.70 
1017,Branch D, 0.05 
1018,Branch A, 6.76 
1018,Branch B, 3.72 
1018,Branch C, 4.84 
1018,Branch D, 0.24 
1019,Branch A, 2.50 
1019,Branch B, 0.27 
1019,Branch C, 1.46 
1019,Branch D, 1.99 
1020,Branch A, 2.76 
1020,Branch B, 4.59 
1020,Branch C, 4.63 
1020,Branch D, 2.47 
1021,Branch A, 5.87 
1021,Branch B, 3.55 
1021,Branch C, 4.84 
1021,Branch D, 2.96 
1022,Branch A, 5.04 
1022,Branch B, 2.50 
1022,Branch C, 2.20 
1022,Branch D, 1.82 
1023,Branch A, 5.78 
1023,Branch B, 3.13 
1023,Branch C, 4.61 
1023,Branch D, 3.62 
1024,Branch A, 4.00 
1024,Branch B, 2.87 
1024,Branch C, 2.16 
1024,Branch D, 3.30 
1025,Branch A, 1.69 
1025,Branch B, 0.17 
1025,Branch C, 1.06 
1025,Branch D, 3.22 
1026,Branch A, 3.00 
1026,Branch B, 2.25 
1026,Branch C, 1.09 
1026,Branch D, 1.33 
1027,Branch A, 6.55 
1027,Branch B, 3.40 
1027,Branch C, 4.32 
1027,Branch D, 1.74 
1028,Branch A, 5.31 
1028,Branch B, 0.99 
1028,Branch C, 1.12 
1028,Branch D, 1.09 
1029,Branch A, 4.99 
1029,Branch B, 1.64 
1029,Branch C, 2.46 
1029,Branch D, 0.25 
1030,Branch A, 6.42 
1030,Branch B, 0.03 
1030,Branch C, 1.48 
1030,Branch D, 0.48 
1031,Branch A, 5.75 
1031,Branch B, 0.39 
1031,Branch C, 4.21 
1031,Branch D, 0.00 
1032,Branch A, 1.85 
1032,Branch B, 4.14 
1032,Branch C, 3.59 
1032,Branch D, 0.13 
1033,Branch A, 5.19 
1033,Branch B, 0.21 
1033,Branch C, 1.97 
1033,Branch D, 3.15 
1034,Branch A, 4.16 
1034,Branch B, 4.22 
1034,Branch C, 3.43 
1034,Branch D, 3.02 
1035,Branch A, 3.46 
1035,Branch B, 2.09 
1035,Branch C, 1.29 
